	"ZIP
Code"	HUD Metro Fair Market Rent Area Name	"SAFMR
0BR"	"SAFMR
1BR"	"SAFMR
2BR"	"SAFMR
3BR"	"SAFMR
4BR"
24854	44817	Toledo, OH HUD Metro FMR Area	$740	$800	$1,050	$1,390	$1,470
24855	44830	Toledo, OH HUD Metro FMR Area	$610	$660	$870	$1,150	$1,220
24856	45858	Toledo, OH HUD Metro FMR Area	$720	$780	$1,020	$1,350	$1,430
24857	45872	Toledo, OH HUD Metro FMR Area	$670	$730	$950	$1,260	$1,330
24858	45889	Toledo, OH HUD Metro FMR Area	$720	$780	$1,020	$1,350	$1,430
27305	44062	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$670	$750	$920	$1,200	$1,270
27306	44076	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27307	44093	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27308	44231	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$740	$930	$1,170	$1,250
27309	44288	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$690	$780	$990	$1,240	$1,320
27310	44401	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$950	$1,020	$1,290	$1,700	$1,800
27311	44402	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27312	44403	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27313	44404	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27314	44405	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$700	$880	$1,160	$1,230
27315	44406	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$700	$880	$1,160	$1,230
27316	44408	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27317	44410	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$700	$880	$1,160	$1,230
27318	44412	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$730	$930	$1,170	$1,250
27319	44416	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27320	44417	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$640	$690	$870	$1,150	$1,210
27321	44418	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$670	$720	$910	$1,190	$1,270
27322	44420	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27323	44422	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27324	44424	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27325	44425	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27326	44428	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27327	44429	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$690	$750	$940	$1,240	$1,310
27328	44430	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27329	44436	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27330	44437	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$660	$710	$900	$1,190	$1,250
27331	44438	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$710	$890	$1,170	$1,240
27332	44439	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$660	$740	$910	$1,190	$1,260
27333	44440	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27334	44442	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27335	44443	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27336	44444	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$730	$930	$1,170	$1,250
27337	44446	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$640	$690	$870	$1,150	$1,210
27338	44449	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$730	$930	$1,170	$1,250
27339	44450	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27340	44451	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27341	44452	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$700	$750	$950	$1,250	$1,320
27342	44453	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27343	44454	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$640	$680	$860	$1,120	$1,200
27344	44460	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27345	44470	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$730	$930	$1,170	$1,250
27346	44471	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$660	$710	$900	$1,190	$1,250
27347	44473	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$900	$970	$1,220	$1,610	$1,700
27348	44481	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27349	44483	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$670	$720	$910	$1,200	$1,270
27350	44484	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$680	$730	$920	$1,210	$1,280
27351	44485	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27352	44490	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27353	44491	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$660	$740	$930	$1,180	$1,250
27354	44501	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27355	44502	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$690	$750	$940	$1,240	$1,310
27356	44503	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$680	$730	$920	$1,210	$1,280
27357	44504	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27358	44505	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27359	44506	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27360	44507	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27361	44509	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$660	$710	$900	$1,190	$1,250
27362	44510	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27363	44511	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27364	44512	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27365	44513	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27366	44514	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$740	$800	$1,010	$1,330	$1,410
27367	44515	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$640	$690	$870	$1,150	$1,210
27368	44555	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27369	44601	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$650	$730	$930	$1,170	$1,250
27370	44609	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27371	44619	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
27372	44672	Youngstown-Warren-Boardman, OH HUD Metro FMR Area	$630	$680	$860	$1,130	$1,200
